  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 11 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (11, 'pa_invade', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 11 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (11, 'pa_yummy', 1, 8.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 20.0, 20.0, 'Ferns', 'Terra::Flora')
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 12 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (12, 'pa_growth', 1, 3.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 12 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (12, 'pa_habitat', 1, 1.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 12 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (12, 'pa_invade', 1, 3.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 12 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (12, 'pa_yummy', 1, 6.0)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 20.0, 40.0, 'Pines', 'Terra::Flora')[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 13 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (13, 'pa_growth', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 13 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (13, 'pa_habitat', 1, 1.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 13 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (13, 'pa_invade', 1, 7.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 13 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (13, 'pa_yummy', 1, 2.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 40.0, 30.0, 'Wildflowers', 'Terra::Flora')
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 14 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (14, 'pa_growth', 1, 6.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 14 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (14, 'pa_habitat', 1, 1.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 14 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (14, 'pa_invade', 1, 3.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 14 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (14, 'pa_yummy', 1, 6.0)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 20.0, 30.0, 'Kelp', 'Terra::Flora')[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 15 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_growth' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (15, 'pa_growth', 1, 6.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 15 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (15, 'pa_habitat', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 15 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_invade' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (15, 'pa_invade', 1, 5.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 15 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_yummy' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (15, 'pa_yummy', 1, 7.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
DEPRECATION WARNING: You're trying to create an attribute `game_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in players at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/game/state.rb:149)
DEPRECATION WARNING: You're trying to create an attribute `game_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in players at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/game/state.rb:141)
DEPRECATION WARNING: You're trying to create an attribute `game_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in players at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/game/state.rb:141)
DEPRECATION WARNING: You're trying to create an attribute `game_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in players at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/game/state.rb:141)
DEPRECATION WARNING: You're trying to create an attribute `game_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in players at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/game/state.rb:141)
DEPRECATION WARNING: You're trying to create an attribute `game_state_id'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block (3 levels) in create_locations at /Users/justinarmstrong/Documents/dev/terraform/rails/app/models/terra/game_state.rb:176)
Mysql2::Error: Column 'state_id' cannot be null: INSERT INTO `game_locations` (`i`, `is_land`, `j`, `state_id`) VALUES (0, 0, 0, NULL)
Mysql2::Error: Column 'player_id' cannot be null: INSERT INTO `game_actions` (`created_at`, `data`, `player_id`, `resolved_at`, `target_player_id`, `type`) VALUES ('2012-12-18 22:10:46', '{\"location_id\":1}', NULL, NULL, NULL, 'Terra::ActLaunch')
Mysql2::Error: Unknown column 'game_players.location_id' in 'where clause': SELECT `game_players`.* FROM `game_players`  WHERE `game_players`.`location_id` = 1
Mysql2::Error: Unknown column 'game_players.location' in 'where clause': SELECT `game_players`.* FROM `game_players`  WHERE `game_players`.`location` IN (NULL)
Mysql2::Error: Unknown column 'game_players.location' in 'where clause': SELECT `game_players`.* FROM `game_players`  WHERE `game_players`.`location` IN (NULL)
Mysql2::Error: Column 'handler' cannot be null: INSERT INTO `terra_player_observers` (`action_type`, `for_resolution`, `handler`, `observer_id`, `player_id`) VALUES ('Terra::ActAttack', 1, NULL, 23, 23)
Mysql2::Error: Unknown column 'terra_player_observers.observed_player' in 'where clause': SELECT `terra_player_observers`.* FROM `terra_player_observers`  WHERE `terra_player_observers`.`player_id` = 29 AND `terra_player_observers`.`observed_player` = 29 AND `terra_player_observers`.`message` = 'Terra::ActLaunch' AND `terra_player_observers`.`for_resolution` = 1
Mysql2::Error: Unknown column 'terra_player_observers.observed_player' in 'where clause': SELECT `terra_player_observers`.* FROM `terra_player_observers`  WHERE `terra_player_observers`.`player_id` = 29 AND `terra_player_observers`.`observed_player` = 29 AND `terra_player_observers`.`message` = 'Terra::ActLaunch' AND `terra_player_observers`.`for_resolution` = 0
Mysql2::Error: Unknown column 'terra_player_observers.observed_player' in 'where clause': SELECT `terra_player_observers`.* FROM `terra_player_observers`  WHERE `terra_player_observers`.`observed_player` = 33
Mysql2::Error: Unknown column 'terra_player_observers.message' in 'where clause': SELECT `terra_player_observers`.* FROM `terra_player_observers`  WHERE `terra_player_observers`.`player_id` = 35 AND `terra_player_observers`.`player_id` = 35 AND `terra_player_observers`.`message` = 'Game::Action' AND `terra_player_observers`.`for_resolution` = 1
Mysql2::Error: Duplicate entry '1-0-0' for key 'up_i_j_game': INSERT INTO `game_locations` (`i`, `is_land`, `j`, `state_id`) VALUES (0, 0, 0, 1)
Mysql2::Error: Duplicate entry '32-pa_moves_left' for key 'uk_key_per_player': INSERT INTO `game_player_attributes` (`name`, `player_id`, `value`) VALUES ('pa_moves_left', 32, 3.0)
Mysql2::Error: Duplicate entry '32-pa_moves_left' for key 'uk_key_per_player': INSERT INTO `game_player_attributes` (`name`, `player_id`, `value`) VALUES ('pa_moves_left', 32, 3.0)
Mysql2::Error: Duplicate entry '32-pa_moves_left' for key 'uk_key_per_player': INSERT INTO `game_player_attributes` (`name`, `player_id`, `value`) VALUES ('pa_moves_left', 32, 3.0)
Mysql2::Error: Table 'terraform.actions_players_passed' doesn't exist: SELECT `game_players`.* FROM `game_players` INNER JOIN `actions_players_passed` ON `game_players`.`id` = `actions_players_passed`.`player_id` WHERE `actions_players_passed`.`action_id` = 29
Mysql2::Error: Unknown column 'game_actions.state_id' in 'where clause': SELECT  `game_actions`.* FROM `game_actions`  WHERE `game_actions`.`state_id` = 2 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
  [1m[35m (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Mysql2::Error: Column 'name' cannot be null: INSERT INTO `game_players` (`data`, `engineering_cost`, `launch_cost`, `location_id`, `name`, `next_player_id`, `owner_player_id`, `prototype_player_id`, `state_id`, `type`, `user_id`) VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 3, 'Game::Player', NULL)
Mysql2::Error: Duplicate entry '10-3' for key 'PRIMARY': INSERT INTO `actions_states_stacked` (`state_id`, `action_id`) VALUES (3, 10)
Mysql2::Error: Column 'action_id' cannot be null: INSERT INTO `game_player_attr_entries` (`action_id`, `player_attribute_id`, `value`) VALUES (NULL, 22, 1.0)
Mysql2::Error: Column 'action_id' cannot be null: INSERT INTO `game_player_attr_entries` (`action_id`, `player_attribute_id`, `value`) VALUES (NULL, 20, 1.0)
  [1m[36m (0.9ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
Migrating to NullableActionId (20130402215455)
Mysql2::Error: Table 'terraform.player_attr_entries' doesn't exist: SHOW FULL FIELDS FROM `player_attr_entries`
  [1m[36m (0.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
Migrating to NullableActionId (20130402215455)
  [1m[35m (39.7ms)[0m  ALTER TABLE `game_player_attr_entries` CHANGE `action_id` `action_id` int(11) DEFAULT NULL
  [1m[36m (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130402215455')[0m
  [1m[35m (0.4ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
  [1m[36m (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
Migrating to NullableActionId (20130402215455)
Migrating to AddTurnEndId (20130402220502)
  [1m[35m (22.2ms)[0m  ALTER TABLE `game_player_attr_entries` ADD `turn_completion_id` int(11)
  [1m[36m (0.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
Migrating to NullableActionId (20130402215455)
Migrating to AddTurnEndId (20130402220502)
  [1m[35m (13.6ms)[0m  ALTER TABLE `game_player_attr_entries` ADD `turn_completion_id` int(11)
  [1m[36m (14.4ms)[0m  [1mCREATE INDEX `timeline_lookup` ON `game_player_attr_entries` (`action_id`, `turn_completion_id`)[0m
  [1m[35m (0.6ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130402220502')
  [1m[36m (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[36m (1.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateDatabase (1)
Migrating to NullableActionId (20130402215455)
Migrating to AddTurnEndId (20130402220502)
Migrating to StandardizeCompletionTimestamp (20130403201305)
  [1m[35m (36.0ms)[0m  ALTER TABLE `game_turn_completions` ADD `created_at` datetime NOT NULL
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mUPDATE `game_turn_completions` SET `created_at` = '2013-04-02 15:31:40' WHERE `game_turn_completions`.`id` = 1[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `game_turn_completions` SET `created_at` = '2013-04-03 01:31:24' WHERE `game_turn_completions`.`id` = 4
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `game_turn_completions` SET `created_at` = '2013-04-03 19:53:54' WHERE `game_turn_completions`.`id` = 5[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `game_turn_completions` SET `created_at` = '2013-04-03 19:55:51' WHERE `game_turn_completions`.`id` = 6
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `game_turn_completions` SET `created_at` = '2013-04-03 20:01:52' WHERE `game_turn_completions`.`id` = 7[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `game_turn_completions` SET `created_at` = '2013-04-03 20:04:53' WHERE `game_turn_completions`.`id` = 8
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (10.8ms)[0m  ALTER TABLE `game_turn_completions` DROP `timestamp`
  [1m[36m (0.8ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130403201305')[0m
  [1m[35m (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-04 16:57:45 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
Redirected to http://localhost:3000/application/api_error
Filter chain halted as :check_session rendered or redirected
Completed 302 Found in 2ms (ActiveRecord: 0.0ms)


Started GET "/application/api_error" for 127.0.0.1 at 2013-04-04 16:57:46 -0400

AbstractController::ActionNotFound (The action 'api_error' could not be found for ApplicationController):
  actionpack (3.2.2) lib/abstract_controller/base.rb:116:in `process'
  actionpack (3.2.2) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.2) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal.rb:246:in `block in action'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `dispatch'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:30:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:594:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/rails/request_processor.rb:13:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/request_parser.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.1) lib/rack/etag.rb:23:in `call'
  rack (1.4.1) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.1) lib/rack/session/abstract/id.rb:205:in `context'
  rack (1.4.1) lib/rack/session/abstract/id.rb:200:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/cookies.rb:338:in `call'
  activerecord (3.2.2) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:443:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `_run__2345255844254452367__call__3019549997084797962__callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.2) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/reloader.rb:65:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/unknown_action.erb within rescues/layout (4.2ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2013-04-04 16:58:00 -0400
Served asset /rails.png - 200 OK (11ms)


Started GET "/play/" for 127.0.0.1 at 2013-04-04 16:58:07 -0400

AbstractController::ActionNotFound (The action 'index' could not be found for PlayController):
  actionpack (3.2.2) lib/abstract_controller/base.rb:116:in `process'
  actionpack (3.2.2) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.2) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal.rb:246:in `block in action'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `dispatch'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:30:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:594:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/rails/request_processor.rb:13:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/request_parser.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.1) lib/rack/etag.rb:23:in `call'
  rack (1.4.1) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.1) lib/rack/session/abstract/id.rb:205:in `context'
  rack (1.4.1) lib/rack/session/abstract/id.rb:200:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/cookies.rb:338:in `call'
  activerecord (3.2.2) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:443:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `_run__2345255844254452367__call__3019549997084797962__callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.2) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/reloader.rb:65:in `call'
